userID,book1,book2,book3,book4,book5,book6,book7,book8,book9,book10
72352,28064,51771,18060,50261,30200,13643,51770,37602,9543,51905
73681,41036,27885,53620,3024,66418,66416,66413,40399,61173,37025
75591,18862,24433,39682,22081,19481,19652,10109,241,24434,31923
75819,25027,23307,41380,22401,56471,19652,9980,39732,19360,24312
76151,30849,21523,41222,25899,33389,30739,19236,34570,21578,34028
76223,46994,46999,35085,47005,47006,47007,47008,47009,36672,49595
76499,6695,48274,29659,20061,11580,29656,20063,3510,29654,20066
76626,8478,36436,21917,44571,3263,65440,3262,40456,3253,3252
78553,17734,59767,59785,10971,23307,38012,38011,30603,25434,25430
78783,12479,26359,38135,44331,30989,24234,17096,1969,1456,20134
78834,19055,12010,1201,36178,1203,65367,9018,38406,17329,29179
78973,12253,51308,4633,38826,33973,16352,11612,33486,61900,22991
79441,55106,25210,47389,25222,368,367,27262,20504,25215,25214
81492,14968,36787,44815,11566,14408,16501,14702,10045,50821,931
81560,11679,2607,47021,44753,12642,34776,28857,47022,6906,34773
83287,26758,54491,25613,58643,33431,48680,54990,37637,21511,2811
83637,17609,21462,28435,2240,63209,23307,6034,12367,5907,38406
83671,48625,12373,24785,22057,56524,9845,56522,25056,12252,2271
85526,48999,19656,39836,2264,39591,39592,42876,4695,10583,8233
85656,28280,49225,11311,12632,28172,17089,33962,28175,22204,28181
86189,54084,11575,24802,18629,12624,2264,59154,23747,27182,24020
86947,3722,29794,48254,39845,50899,53402,62747,29799,49039,20872
87141,44573,53055,25819,9421,53093,53091,54971,53069,53067,21805
87555,61782,878,17418,29301,19465,11535,19386,2943,36289,53422
88283,3383,6027,21189,65063,29187,42075,58308,19574,65069,5453
88677,52059,37999,50334,50335,50338,57910,50339,25626,14715,14713
88693,65065,38194,57248,22759,22611,37966,10371,5067,5200,36196
88733,23463,47214,36531,31161,31160,24401,21250,48303,9885,55731
89602,38954,19034,2416,1987,5643,5644,43876,17207,24415,2631
91113,12482,5781,28786,57904,23120,47497,54371,57888,18481,2439
92652,23895,41079,44546,40911,449,55948,6900,59138,41155,36549
92810,46769,56504,41787,12070,12071,22693,43861,3792,8190,25856
93047,47054,26218,20025,34187,2631,2632,61316,16247,45872,41129
93363,60818,51555,51557,51558,51559,457,51560,11289,37009,19617
93629,11445,33097,38882,2302,20412,66391,33086,39682,19634,19630
94242,66409,57220,23476,64193,1184,42003,66443,65573,386,5805
94347,33286,39126,38847,5813,39025,27390,27383,27371,5927,27183
94853,10957,62661,38254,62628,1862,32426,7549,7552,62649,13808
94951,38772,11889,25194,39279,38404,28828,25047,2582,39399,61719
95010,49462,21804,20699,56738,20940,23669,982,29719,5053,32780
95359,17870,10205,51571,4971,51568,20385,49097,50452,24221,9166
95902,65832,66167,66111,65834,65567,65568,65833,65831,65829,65828
95932,34374,23962,31835,33398,32267,1766,2372,9247,48907,63311
96448,3308,60144,32451,34999,34998,59813,60153,43576,60150,60149
97754,36029,45379,43618,43619,61118,23493,24266,23805,41105,684
97874,39193,55643,63262,31947,31946,1989,486,47276,1985,41116
98391,8689,57799,28426,28427,28428,28429,28430,28431,57797,28433
98758,36898,54469,19637,27880,39099,19634,30969,54493,49466,924
100459,7565,29314,52485,10359,29551,2937,11535,16172,26109,20372
100906,66573,19975,11633,63121,29797,5267,21766,19999,11609,1081
101209,18132,46126,14692,50061,37034,14697,16203,44974,18596,46915
101606,16669,9517,5815,36806,39606,49391,36723,22615,55320,40856
101851,3800,7986,10188,47012,53060,53062,32584,53064,53065,51195
102359,38415,36474,63108,24603,31366,38276,10005,53925,47602,36593
102647,24931,12068,25396,27776,30502,27903,27460,24757,9808,27213
102702,31085,50597,12686,14370,44815,36283,36282,36281,30228,12698
102967,11961,7521,33073,32369,1928,219,20618,10241,28226,22090
104399,34364,38386,20578,32036,32034,20580,20581,42801,134,55481
104636,8347,24240,25542,36855,6890,50515,11892,17371,24244,40974
105028,1971,5403,27885,6921,27883,5414,27879,51349,26181,25635
105517,29140,38406,51308,21482,43255,11750,902,11751,11752,33397
105979,40524,36264,26394,24253,29999,15708,18932,19651,16205,43544
106007,2560,26331,2949,47169,50156,29178,29180,34154,18070,18071
107784,12828,55691,12804,12803,12802,43460,38415,37225,54405,24253
107951,64959,3992,64814,28861,65078,29769,64809,4383,64571,64572
109574,49870,5823,18519,51166,60385,62238,39402,63333,42525,42753
109901,45719,27845,27856,36602,62843,51900,27962,4659,4660,4661
109955,22848,1470,22707,10027,18097,33431,60462,12318,30753,33691
110483,44702,49548,59938,64078,64090,24532,56416,17041,17028,54366
110912,11677,18359,9018,6393,24004,37020,17614,34744,32817,45894
110934,4210,32545,23307,7884,12030,29545,29536,12045,30653,39916
110973,52027,31894,50377,46574,60067,33486,1342,3552,51562,29480
112001,35987,25084,1007,11798,38848,27341,9130,51137,10345,63894
113270,16667,26419,29446,880,10345,32883,25918,37692,48147,31496
113519,20279,39330,18641,31759,60448,48926,19193,39902,12639,60465
114368,23626,32646,15762,34255,34254,11643,23906,15220,15773,50291
114868,26519,6375,48911,47402,50866,25656,1307,9838,6374,34228
114988,5781,39741,18030,8674,8671,30845,26783,37208,5502,48529
115002,37478,31004,37128,61993,18430,14201,28693,30758,18385,25337
115003,39984,1905,1892,19579,1897,1900,8115,16390,900,50169
116599,14028,7403,31746,15468,3273,3274,30992,15001,35558,40662
117384,45240,2237,5458,54537,17132,31362,1766,40104,41358,13415
120565,2108,5065,29663,29664,29665,29706,20184,9054,20157,20145
122429,19648,993,16851,54979,55676,35233,55453,66366,29944,21031
122793,34360,6019,23957,58580,12718,31947,27257,58586,41143,4580
123094,11520,11643,50132,50131,9094,9093,55012,19393,29442,55897
123608,35652,12264,24707,20713,24280,35496,35739,50006,17533,3275
123883,33286,59731,14983,14992,14993,14994,14995,14996,18380,18379
123981,22339,55366,38732,27274,59502,22071,37729,37734,26238,11920
125519,10355,25930,10352,6112,58570,24253,38424,26137,58568,46854
125774,22372,3388,60558,36192,28231,28230,3395,28227,3390,3387
126492,12495,21663,11288,36593,27859,36602,27856,32383,38696,11643
126736,17990,17847,51909,51908,48132,31006,36816,25783,34258,22409
127200,11430,48659,53647,47603,11595,45026,40364,60123,11102,38153
127359,43654,14351,4378,28161,47341,24230,62790,41159,17370,25849
128835,26966,2371,21290,20640,39323,11610,18991,25848,24707,48930
129074,27008,32756,32764,17137,25714,30612,32758,24408,59890,25292
129716,49908,19809,19919,19918,19900,19883,19878,63317,30009,19846
129851,11924,34722,38383,34735,60160,53913,2556,17615,7148,18622
130554,49905,48563,21736,23479,23478,23477,16186,34957,26600,21747
130571,19531,36861,28717,24093,39884,12006,19606,11813,17670,23655
132492,64403,64485,64580,64581,64582,64583,64584,65332,65327,65325
132836,49907,25331,60173,5828,5831,17114,23968,56251,36520,10282
133747,16644,4121,3356,49013,16916,33009,16412,60527,5057,4461
134434,1967,58686,65915,40086,65366,29430,65362,24090,29530,58296
135149,52073,50466,50439,24212,56428,28335,671,9108,17359,28319
135265,41651,13866,18295,15118,15120,13916,13902,15140,15142,13896
136010,54030,10173,16406,25777,29312,12229,45977,49026,32974,11674
136139,21847,48126,22965,19467,41352,48125,61214,16166,1913,63331
136348,10445,22414,43329,60701,55718,30736,43278,22449,29532,19224
136382,23720,1980,19392,9301,30718,54225,34223,22229,37021,19634
138578,46765,56306,18613,25855,18932,2997,44816,12285,921,36560
138844,58774,36796,44582,36619,21188,7878,29308,491,33124,29305
140000,8201,5116,19671,5133,39641,18932,23745,43267,23502,16843
140358,18762,23659,21523,25627,36558,16469,46920,19634,38177,11288
141902,42138,49951,15482,10345,51100,1482,47073,55905,51577,51532
142524,1292,19675,60506,19612,56748,60501,6060,19475,40674,40673
143175,22401,34483,59828,59829,18161,42251,47086,47085,10315,37922
143253,55089,51550,5822,42098,23318,35860,36957,36955,36954,4740
143415,41601,26354,42037,39662,41420,5615,36051,1968,20420,19945
145449,63191,40971,59191,17946,26099,38602,54191,12225,19861,54196
146113,23738,9640,17928,12561,61189,17289,32254,54899,2810,53468
146348,4684,21200,19465,6631,40910,59160,55004,59158,51299,34682
147847,16686,25422,7897,34952,57620,50379,50375,25396,26547,50364
148199,45849,22608,41850,58064,63319,16786,34680,29424,22400,44351
148258,42929,2262,16379,2954,19055,48343,48176,57491,58023,47844
148744,40057,18932,32568,12639,11580,34505,33099,25358,27191,11799
148966,14835,13876,15705,15703,15702,15701,15700,14648,14647,15699
149907,18761,5068,20014,4474,55848,7058,41862,5043,7050,292
149908,36020,62131,3238,3239,29539,44281,49776,27244,55681,21973
150979,10045,4887,38876,6119,60179,19661,18932,25613,29739,23492
153662,33286,50868,15280,15281,15283,15284,15288,15289,15290,15291
156150,47757,27264,3376,3375,42077,20626,1968,27460,5639,17423
156269,52527,22661,17147,59110,41402,27204,23035,27211,49661,27213
156300,46130,40736,17490,50344,52447,24457,52446,52445,27100,52444
156467,57868,30189,13141,11285,33442,59654,25383,59653,22414,37278
157247,46278,37049,160,33694,50822,33692,1963,34189,12307,49485
157273,47784,8187,30979,36672,18923,1713,55702,3009,7917,35226
158226,12490,9251,57255,57254,34182,57240,65617,17602,17651,59205
158295,39600,53154,36625,34189,55578,28024,28424,34186,28421,37063
158433,11939,27962,27907,59664,27903,34067,22443,686,687,27892
159506,31917,23462,11537,11538,19455,30043,11357,22401,988,11536
160295,53956,53205,56326,48341,58075,3239,44953,41827,2242,55198
162052,36867,47242,10301,48909,47300,24684,24425,10059,57960,10061
162639,24540,45252,45236,8840,47297,9824,44856,51642,45245,45246
162738,27791,27874,58404,47979,44505,28209,6051,62140,32994,24090
163759,15128,50394,14179,37065,14084,14083,6955,14215,14216,37601
163761,13014,51778,51901,57567,15188,14203,50358,13219,51788,14206
163804,8210,22694,57268,25612,57772,30740,36796,46929,39925,57787
163973,27035,30718,39099,25621,28614,11810,33458,27211,30455,17380
164096,65503,10661,37083,44359,10663,52573,52574,52575,31602,4074
164323,4977,258,23562,17148,60551,1884,7153,55924,23801,4339
164533,66013,62481,66411,66408,52407,9022,3761,61149,45025,6083
164828,13047,24009,17922,17923,44823,36803,38707,38708,25624,18368
164905,13526,12961,14017,13082,13589,14082,12971,12969,12964,12960
165308,23009,30718,50037,17355,33747,17357,49736,17365,18136,19198
165319,61766,34185,37641,24730,57478,39660,36044,41130,24721,28853
165758,33178,27139,60538,38418,18989,664,38918,3238,3239,3240
166123,24751,35276,24800,11535,33130,33129,1016,46855,11538,2832
166596,27453,27456,38103,39074,4851,7408,10314,59159,40936,19664
168047,6817,24727,6912,35250,29945,31260,32537,5643,53886,6094
168245,18842,26427,19405,24255,24256,50501,7755,11032,24266,33851
169682,42174,25064,5158,12377,51082,12044,9829,25090,39653,29745
170513,28050,2888,60520,48004,11654,21072,3366,11664,19531,42930
170634,23356,3305,21738,4875,56744,25855,55707,4638,24237,20991
171118,0,10566,12512,26647,55888,26640,2269,55916,59868,59865
172030,57652,14711,58373,30255,51862,14700,22447,38378,27856,30263
172742,2188,48130,32719,55637,31532,20396,54517,3785,59874,7939
172888,63881,64049,64034,63750,64039,63747,64278,64273,64272,64268
173291,49178,46367,37834,37835,48008,53220,32571,37836,37837,46366
173415,32175,55838,8674,38732,49006,49004,59056,37737,25798,1884
174304,33286,3562,4731,2394,63014,59088,20633,57402,51574,8204
174892,14529,38435,17295,54824,22633,26094,19001,26099,24082,8451
177072,2979,19345,28338,45060,9824,58573,57466,24073,23932,26806
177432,61314,11614,33494,22363,9889,49353,11605,49352,27599,11602
177458,22650,27962,36877,2574,38693,41193,33501,38694,38695,25111
178522,11677,17339,21496,59180,25901,25900,41757,59867,987,21507
179718,1578,38888,36815,37921,27907,26127,9825,30512,26137,23738
179978,52984,35555,55940,35263,50033,17089,24751,35019,55000,50040
180378,25074,17100,41759,54220,44549,1835,27410,11306,54227,54232
180651,44647,58050,23053,4449,36208,60509,62112,57283,10694,12743
181176,29821,2047,40592,36622,54693,55034,49684,47151,43079,5679
182085,51919,38380,14031,13778,32601,57731,23862,30291,15324,15325
182086,62328,14251,26245,28737,14807,13770,57903,28744,14252,28234
182993,19239,1195,36976,57350,12589,12590,12591,19235,43466,37214
183958,42410,58698,53156,10602,55451,11103,52387,42504,10616,7114
183995,19760,816,51696,62643,40758,324,1869,26712,48006,40256
184299,28018,58070,12098,35022,36625,19586,24788,17340,27638,27822
184532,3149,25672,32878,57833,27929,36625,38725,39083,33156,39082
185233,20772,33998,9421,36824,47967,34885,11212,23305,34872,32221
185384,42902,33603,48562,42906,42905,2047,7195,35141,32604,31709
187145,27024,46614,28861,56730,18982,41799,43284,20164,41162,52870
187256,59293,24007,21496,21500,11295,41180,62541,19630,46928,25851
187517,15086,26351,61648,14081,63541,63542,39925,17614,14087,57717
189139,33361,11857,32063,17150,11783,50005,12371,18861,17143,54199
189334,57448,36530,25761,61878,51706,39669,57470,54520,38336,20312
189835,16776,46048,62631,56148,62640,51126,6069,51130,21862,21863
189973,4812,6682,50341,10314,34216,3298,24212,26131,59119,51340
190708,24518,19660,25172,61519,17385,24074,39394,25817,30714,27667
190925,33242,50745,61276,13502,13499,9430,63313,34303,34288,15706
193458,11709,52805,61980,12251,54434,7879,27247,1298,5643,62129
193560,3682,47606,49346,37950,37947,12005,5806,37936,52424,52415
193898,47828,21283,20169,26202,25901,41736,32297,25905,12595,39076
194600,27289,12740,59054,57306,3376,17570,37723,45935,45933,24636
196077,51265,7377,48679,24445,10345,47990,27903,46854,9831,19247
196160,11499,49492,41151,29475,34994,443,414,41223,56396,49259
196502,40517,56732,38867,48666,27445,51862,10309,18623,36672,10037
197659,9649,5969,53351,792,20251,19369,48902,7891,53345,48895
199416,19806,52942,25918,10343,32257,41131,25799,40868,36008,55043
200226,30818,4449,22997,60481,45896,4707,33470,41143,17165,5145
201290,5006,22771,26181,2306,4402,11257,43889,6034,40326,11654
203240,12057,19692,5353,35302,30533,2034,32268,3362,16540,2255
204864,33193,34280,3449,21794,42546,21796,20054,3433,9479,11609
205735,35086,20573,12004,13231,56716,20736,1279,31040,23457,7359
205943,54715,42971,57559,44441,48689,44442,22725,40168,42748,53218
206534,49022,51341,29967,5631,53628,16485,24749,46601,4407,39667
207782,26015,35839,31597,53100,38824,32301,54224,16761,34266,57945
208406,51346,33047,36193,58953,55994,52947,56835,56836,17499,11654
208671,54627,54955,51567,3287,3037,1711,10301,48390,29480,61445
209516,4063,6730,6726,10647,28602,5161,5159,31560,10659,34746
210485,55939,44986,33674,11330,16534,47501,27691,36814,19039,48113
211426,2925,29543,54700,20941,23307,6365,29322,41130,60065,32609
211919,54051,63335,36555,53186,3360,20050,3494,53381,20138,3525
212965,13985,15680,13319,18336,51870,50357,58347,58348,28297,50571
214786,2632,22251,23463,43947,12018,25596,26336,27949,61633,27657
216012,22821,61283,61280,61279,61277,61275,61274,61273,61272,61271
216444,48838,4001,66358,26832,26831,66353,58416,8588,56306,38312
216683,15562,17957,32766,13718,37717,14731,219,36814,24699,15385
217106,10478,51095,36512,41414,20977,20978,4064,37620,59410,56946
217318,4763,26172,12316,17586,17585,26166,37652,12068,24016,12069
217740,1094,38637,4495,38212,65639,66261,4483,27775,66267,38642
218552,35922,39926,21493,48658,37009,52876,12038,39932,38651,38132
218608,22835,4345,40325,14320,2372,16399,25781,23628,10711,4485
219546,22434,7383,35284,35283,7384,20723,33383,20722,20721,39168
219683,40050,60111,25097,2310,49168,59438,1967,53650,27856,11296
222204,25082,24781,18536,59386,2599,51328,11858,11856,9546,25049
222296,12479,41140,29551,62885,33862,45117,36796,32555,42348,34067
223087,59511,26702,23466,26701,27488,8250,3053,58575,60218,23473
223501,3429,57228,45966,23307,31497,28116,12129,21472,57965,57966
224349,58176,46886,34960,38862,40142,42309,3778,36043,60481,44317
224525,57151,61458,55967,3774,12043,36249,53399,58501,59132,53393
224646,35773,6720,32100,19567,56477,44373,3712,62278,45110,29217
224764,2256,34262,26382,2023,51890,10345,24159,51559,12345,28796
225087,13564,1898,39192,38282,31827,32883,30751,36657,1892,26718
225199,16645,49161,49167,25623,25591,32573,32586,32588,32595,25556
225232,10624,5159,3952,121,10582,32079,32078,4083,9040,5049
225595,17277,19639,49417,1293,19633,46111,43284,19630,59441,34183
225763,27011,53560,3745,4740,44123,28536,10045,41110,55647,44096
226965,12183,33129,23556,3366,12252,1897,12040,3365,29333,3364
227250,15807,57955,15788,15787,51791,15786,14283,15785,15684,15685
227447,21416,19231,59062,52902,21320,17966,38828,23469,28371,55012
227520,471,11311,13919,17895,21497,48938,22991,30699,56968,54250
227705,56222,22285,12026,41159,11857,22634,27644,11654,39180,22412
229011,9976,17999,27299,25769,60558,304,22573,30838,60550,29177
229329,42664,4003,3996,1935,3989,31329,3984,3983,3982,44472
229551,15583,60577,2382,14309,15383,12715,15372,6024,15370,8096
229741,33286,11783,6463,6977,7008,7063,8480,9204,57154,10404
230522,55105,800,11150,31228,41059,40636,21745,26181,21750,20160
231210,2120,46362,40128,16487,19531,2012,24212,41424,12639,49676
232131,22840,30862,33532,1887,36619,1884,30888,31395,5488,26783
232945,48313,22341,32883,32877,37063,22468,3774,37020,36999,22401
233911,54042,63200,55896,42865,32361,9217,53221,61526,63208,46531
234359,14287,19179,18147,52862,32285,22684,15216,48911,57240,26359
234828,22344,2572,16269,24002,47961,24448,58496,11691,21239,51682
235105,43418,34418,31850,25834,23732,54864,3584,54860,54859,54858
235282,21616,16411,36796,1507,33762,19589,22433,18565,43563,43561
235935,19070,36351,12358,34459,15918,27268,1514,2477,57236,36729
236058,6096,40329,24012,38619,24806,16256,58284,2780,37719,16586
236283,60300,10260,25806,55849,22193,36568,1323,19465,26144,26336
236340,46772,22592,22634,27244,16427,17539,17538,42891,36615,10694
236757,33437,19027,28350,17619,52853,12048,52850,43506,27209,59108
236948,20528,3557,32596,45939,58077,4845,41117,45930,3556,53963
239584,16625,39380,2943,10346,33139,10345,16270,1514,56548,57342
239594,11655,66355,62135,43265,43268,22202,6061,42489,4395,5411
240144,14506,59860,62848,53540,3724,32696,42120,37965,7869,7881
240403,56108,46633,61075,26260,57358,16981,63136,58491,10161,18480
240543,51191,37540,50138,40816,51197,39584,51196,49085,51194,222
240567,25954,2823,50851,9745,1418,16764,22942,23205,40385,29175
240568,9914,27913,26419,46359,25579,38391,36807,39073,9547,50355
241198,65342,64500,64871,65250,64496,64497,65251,64499,64501,65028
241666,33268,63607,27269,22611,46549,34095,17467,34088,22590,16369
241980,35999,12344,9885,9617,10351,19660,27873,38888,37005,37006
242006,14988,50819,13385,13853,1358,36786,22593,37778,51842,39211
242083,19431,27438,27431,24727,43875,18977,62786,27843,9637,41154
242409,43682,64157,42861,42862,62567,62568,4450,5066,3981,5061
242465,21822,59376,38703,55314,53232,61101,53241,6501,843,55861
244627,24340,50395,22423,27862,62186,62184,30955,43537,58643,30718
244685,28027,30957,49207,22460,28395,13174,43539,27874,26173,30764
245410,56880,30977,28397,18332,38834,18913,4623,30982,2025,30981
245827,28036,52200,54534,22671,35566,41247,35572,16489,34954,53868
246311,16634,6036,52862,19627,1943,52845,33499,47971,18571,16423
247429,31243,5038,32843,7723,48638,55311,7999,48633,56440,53204
247447,44823,60695,36786,33437,36260,30721,18117,17908,15216,37657
248718,46884,11152,33948,48786,62709,9398,9394,42331,11162,11161
249894,11532,7591,40774,58923,25651,58934,58936,29699,48900,25679
250405,42898,61456,43243,56534,60443,12328,61932,27427,55968,55264
250709,57382,22503,487,25051,45073,45488,54310,38604,19396,8114
251394,49606,49794,19599,35197,1932,35189,6051,36606,11643,33009
251843,33242,37704,39735,21091,12229,41335,920,48557,24020,51217
251844,59236,49186,2594,28401,25396,27893,2012,24769,19661,59404
252695,36000,27205,33737,13203,50623,34229,34231,34022,12944,47558
252820,27431,49838,36532,3067,8275,26549,32261,1875,51318,29283
254206,59219,37116,25202,45421,45422,25187,22067,39269,39270,11245
254465,31095,37090,30714,18412,16251,37078,57766,45321,33673,45327
254899,17741,20110,25653,40867,20150,11818,11835,38142,9103,17385
255489,26015,19649,26151,60479,25858,43525,11288,17585,52871,8160
257204,39486,39258,54337,39255,39253,17713,54346,44702,25136,32717
258152,12141,54319,54280,43849,34280,4827,34282,34283,54323,12142
258185,22416,1340,23043,30859,28569,28792,28301,1341,21535,18375
